['ÇÏÀÌµå¹ÌÇÃ¸®Áî', [('ºÐÀ§±â', 5), ('±Û', 4), ('µðÀúÆ®', 3), ('ºê¶ó¿ì´Ï', 3), ('¾Æ¸Þ¸®Ä«³ë', 3), ('ÃÊÄÚ', 3), ('Ä«Æä', 2), ('ÀÚ¸®', 2), ('±×', 2), ('³Ê¹«', 2), ('°Í', 2), ('±ÙÃ³', 2), ('ÇåÃ¥¹æ', 2), ('¿äÁò', 2), ('´õ', 2), ('°Å', 2), ('¶ó¶¼', 2), ('µ¿¿µ»ó', 2), ('½Ã·´', 2), ('±â¿Õ', 2), ('È«Á¦µ¿', 2), ('³ÎÂï', 1), ('Á÷¿ø', 1), ('À½·á', 1), ('È¥ÀÚ', 1), ('ÀÎ¼®', 1), ('ÇÏ³ª', 1), ('ÈçÄè', 1), ('°¨µ¿', 1), ('Á¡', 1), ('·ù', 1), ('°¡Áö', 1), ('´Þ', 1), ('Á»', 1), ('Ãß°¡', 1), ('È«Á¦', 1), ('°Ô', 1), ('ÃÖ±Ù', 1), ('¹®', 1), ('Ã¥¹æ', 1), ('¾Æµå´Ô', 1), ('°è¼¼', 1), ('ÇÑ¹ø', 1), ('¹æ¹®', 1), ('¿Ü½Ä', 1), ('Ã¼Å©', 1), ('¸®ºä', 1), ('ÁøÂ¥', 1), ('ÀÚÁÖ', 1), ('¿ø·¡', 1)]]
['ÁÖÀç±Ùº£ÀÌÄ¿¸®', [('»§', 5), ('¸À', 5), ('´Ù¸¥', 3), ('Á¤¸»', 3), ('³Ê¹«', 2), ('¾È', 2), ('»§Áý', 2), ('Á¾·ù', 2), ('¿¬À¯', 2), ('¸Ô¹°', 2), ('¹Ù°Ô¶ß', 2), ('ÀÌ¸§', 2), ('±â¾ï', 2), ('¾È³ª', 2), ('°¡°Ý', 2), ('¹öÅÍ', 1), ('»êµþ±â', 1), ('µ¼', 1), ('º°·Î', 1), ('µ¿³×', 1), ('³â', 1), ('ÀÚÁÖ', 1), ('°¡°Ô', 1), ('»§¸À', 1), ('ÆòÅ¸', 1), ('ÀÌ»ó', 1), ('Á¡', 1), ('¹æºÎÁ¦', 1), ('¿À·¡', 1), ('ÆÈÁö', 1), ('ÇÁ·£Â÷ÀÌÁî', 1), ('ÈÎ', 1), ('Á¤ÀÛ', 1), ('Ã³À½', 1), ('³»ºÎ', 1), ('°¥¼ö', 1), ('Å×ÀÌºí', 1), ('¸î°³', 1), ('ÇÏ³ª', 1), ('±âºÐ', 1), ('½ÄÈÄ', 1), ('µðÀúÆ®', 1), ('´Ü°É', 1), ('·¹¸ó', 1), ('µµ', 1), ('»óÅ­', 1), ('¾à°£', 1), ('´ëºñ', 1), ('Â¯', 1), ('¿ì¸®µ¿³×', 1)]]
['»êÃµ¸¶·ç', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ÇÁ·ÐÅä', [('¸À', 6), ('ÆÄ½ºÅ¸', 5), ('ÇÇÀÚ', 5), ('Áý', 4), ('¸ÀÁý', 3), ('¾È', 3), ('ÇÏ³ª', 3), ('µ¿³×', 3), ('¹«³­', 2), ('¸Þ´º', 2), ('´À³¦', 2), ('È«Á¦', 2), ('¿ö³«', 2), ('´Ù¸¥', 2), ('°í±â', 2), ('ºÐ', 2), ('°í¸£°ïÁ¹¶ó', 2), ('»ø·¯µå', 2), ('º°·Î', 2), ('°¡¼º', 2), ('ºñ', 2), ('¶§', 2), ('¹ø', 2), ('»õ¿ì', 1), ('Á¦ÆÄ', 1), ('½ºÅ¸', 1), ('¸Å¿ì', 1), ('¿¹»ó', 1), ('ÀÎÅ×¸®¾î', 1), ('±¸¼º', 1), ('¿äÁò', 1), ('¾à°£', 1), ('³â´ë', 1), ('ÈÄ¹Ý', 1), ('¹ý', 1), ('¾ç½Ä', 1), ('³»', 1), ('ÃëÇâ', 1), ('´ÙÀ½', 1), ('°¡°Ô', 1), ('°É', 1), ('ºñÇÁ', 1), ('Å©¸²', 1), ('Áú', 1), ('±â°í', 1), ('µí', 1), ('»çÁø', 1), ('º»ÀÎ', 1), ('Ç®', 1), ('µå·¹½Ì', 1)]]
['3È£¼±Â÷ÀÌ³ª', [('»õ¿ì', 6), ('ººÀ½¹ä', 6), ('¸À', 4), ('Á»', 3), ('¹Ù·Î', 3), ('´Ù¸¥', 3), ('Â÷µ¹¹ÚÀÌ', 3), ('ÅÁ', 3), ('ÀüÃ¼', 2), ('Â«»Í', 2), ('¸¶ÆÄµÎºÎ', 2), ('¹ä', 2), ('ºÐ', 2), ('¸Ê', 2), ('ÀÏ¹Ý', 2), ('½Å¸À', 2), ('»ìÂ¦', 2), ('¼Ò½º', 2), ('Áý', 2), ('°É', 2), ('Ãá±Ç', 2), ('²Ï', 1), ('Á¤µµ', 1), ('Æò¼Ò', 1), ('À½½Ä', 1), ('Ã³À½', 1), ('¹Ì¸®', 1), ('¸Þ´ºÆÇ', 1), ('µ¥', 1), ('´Ù°¡', 1), ('ÆíÀÌ', 1), ('¸í½Ã', 1), ('´ú', 1), ('Á¶¸®', 1), ('´Þ¸®', 1), ('´Ü¸À', 1), ('Á×', 1), ('Â¬ÂÉ¸§ÇÏ¸é', 1), ('»õÄÞ', 1), ('ÇÑÆí', 1), ('Æ¢±è', 1), ('¿Ê', 1), ('½Ä°¨', 1), ('Á¶ÇÕ', 1), ('³ª¸§', 1), ('±âº»', 1), ('¿ìÀÇ', 1), ('ÀÌ', 1), ('¹«³­', 1), ('¼ö', 1)]]
['Ã¢½Åµ¿¸Å¿îÁ·¹ß', [('¼¼Æ®', 1), ('ÁÖ¹®', 1), ('´Ü¸À', 1), ('»©', 1), ('´Þ¶ó', 1), ('°íÇÔ', 1), ('¾ó', 1), ('ÇÔ', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¿ùÃâ»ê»ý¿À¸®Àü¹®Á¡', [('°Ç°­', 2), ('¼ÒÁÖ', 1), ('º´', 1), ('´ÉÀÌ¹ö¼¸', 1), ('ÅÁ', 1), ('ºÎ¸ð´Ô', 1), ('³ª', 1), ('ÃÖ°í', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¿ÕºÀ24½ÃÇØÀå±¹', [('½ÃÀå', 3), ('¼±Áö', 2), ('ÇØÀå±¹', 2), ('¾ÆÁÖ', 2), ('È«Àºµ¿', 1), ('À¯Áø', 1), ('»ó°¡¶ó', 1), ('°÷', 1), ('Á¤¸»', 1), ('¹ý', 1), ('Áý', 1), ('¶æ', 1), ('»ç½Ç', 1), ('¹ã', 1), ('¹æ¹®', 1), ('¸Ç', 1), ('Á¤½Å', 1), ('´õ', 1), ('µÅÁö', 1), ('¼öÀ°', 1), ('¼ÒÀÚ', 1), ('¿ø', 1), ('Á¤µµ', 1), ('°É', 1), ('°¡¼º', 1), ('ºñ', 1), ('¼ö', 1), ('±×', 1), ('¸À', 1), ('¹ÝÂù', 1), ('Áü', 1), ('¸¾', 1), ('´Ù¸¸', 1), ('Àç', 1), ('ÀÔ¸À', 1), ('ºÐ', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Áï¼®¿ìµ¿±¹¼ö(°ñ¸ñÁý)', [('¿ìµ¿', 9), ('±¹¼ö', 7), ('½Ã°£', 3), ('°¡°Ô', 2), ('»çÀå', 2), ('Á¤¸»', 2), ('Ä®Ä®', 2), ('±¹¹°', 2), ('¿Àµ¹»À', 2), ('¸À', 2), ('¼ÒÁÖ', 2), ('¸ÀÁý', 2), ('¼ú', 2), ('¶§', 2), ('¾ÈÁÖ', 2), ('Ãµ¿ø', 2), ('½Ã¿ø', 2), ('Àú·Å', 2), ('°Í', 2), ('¿À·¡', 2), ('¿ø', 2), ('¹ã', 1), ('½Ã°¡', 1), ('¸Ô±â', 1), ('ÀÌ', 1), ('³â', 1), ('¸î¹ø', 1), ('¸ø', 1), ('¾È', 1), ('¾ðÁ¦', 1), ('¿©', 1), ('³Ê¹«', 1), ('ÃßÃø', 1), ('°Çµ¥', 1), ('°ÅÀÇ', 1), ('¹«Á¶°Ç', 1), ('ÃÖ°í', 1), ('Á÷Á¢', 1), ('ÂÌ±ê', 1), ('¸é¹ß', 1), ('ÇÏ·ç', 1), ('ÇÇ·Î', 1), ('Ç®¸²', 1), ('²¿¸·', 1), ('µÑ', 1), ('¿ä', 1), ('¾ÆÀú¾¾', 1), ('½ÃÅ©', 1), ('À½½Ä', 1), ('Æ÷Àå¸¶Â÷', 1)]]
['°ñ¸ñ½ºÇ¬', [('¿¬¾î', 4), ('ÇÔ', 3), ('¹ä', 2), ('¿À¹Ç¶óÀÌ½º', 2), ('Ä÷', 2), ('°Í', 2), ('°¡°Ý', 2), ('¿©±â', 2), ('ÃÖ°í', 1), ('´çÀÏ', 1), ('³¯', 1), ('±×³¯', 1), ('²À', 1), ('³¯Ä¡', 1), ('¾Ë', 1), ('»©', 1), ('´Þ¶ó', 1), ('°É', 1), ('ÃßÃµ', 1), ('»çÀå', 1), ('ÀÚ²Ù', 1), ('¾Ë¹Ù', 1), ('ºÐ', 1), ('Áã', 1), ('¾Ë¹Ù»ý', 1), ('¸Å¹ø', 1), ('¸É', 1), ('±«ÆÅ', 1), ('±âºÐ', 1), ('°Ç', 1), ('¼ö', 1), ('ÀÏ´Ü', 1), ('¹«¾ù', 1), ('À½½Ä', 1), ('Áú', 1), ('ºê·¹ÀÌÅ©', 1), ('Å¸ÀÓ', 1), ('¶§', 1), ('ÀÌ', 1), ('Á¤µµ', 1), ('ÇÔ¹Ú½ºÅ×ÀÌÅ©', 1), ('ÁøÂ¥', 1), ('¼­ºñ½º', 1), ('¸À', 1), ('ÀÏÇ°', 1), ('Ä¡Áî', 1), ('°è¶õ', 1), ('°í±¸¸¶', 1), ('°í·ÎÄÉ', 1), ('ÅäÇÎ', 1)]]
['µ¿º¸¼º', [('Â«»Í', 5), ('¸À', 3), ('Á¤µµ', 3), ('¶§', 3), ('³Ê¹«', 2), ('À½½Ä', 2), ('Á¦¹ß', 2), ('´õ', 2), ('¶§¹®', 2), ('Ã³À½', 2), ('¿ÀÇÂ', 2), ('¼ö', 2), ('ÀÏ', 2), ('±¹¹°', 2), ('¾û¸Á', 2), ('ÅÁ¼öÀ°', 2), ('Âý½Ò', 2), ('°÷', 2), ('¾ÆÄ§', 1), ('Á¡½É', 1), ('¼¼ÀÔ', 1), ('Áý', 1), ('ÁøÂ¥', 1), ('Áß±¹Áý', 1), ('ÃÖ¾Ç', 1), ('°£Â¥Àå', 1), ('¹Ì¿ø', 1), ('ÀÏÈ¸¿ë', 1), ('¿ë±â', 1), ('ÀÔ', 1), ('¾²·¹±â', 1), ('È¯°æ', 1), ('»ï¼±Â«»Í', 1), ('°­Ãß', 1), ('ÇØ¹°', 1), ('¾ßÃ¤', 1), ('Æ÷Àå', 1), ('µ¿', 1), ('º¸¼º', 1), ('Á¤¸»', 1), ('½Å¼¼°è', 1), ('¿¾', 1), ('¸¸¸®Àå¼º', 1), ('ÀÚ¸®', 1), ('±â³ä', 1), ('ÇÒÀÎ', 1), ('¿äÁò', 1), ('¼­¿ï', 1), ('±Ù±³', 1), ('º¼', 1)]]
['¹«¾ÇÇØ¹°ÂòÅÁ', [('¹ÝÂù', 3), ('³Ê¹«', 2), ('ÇØ¹°Âò', 2), ('ººÀ½¹ä', 2), ('ÁøÂ¥ÁøÂ¥', 2), ('Áý', 2), ('ÀÌÀ¯', 2), ('±×¶§', 2), ('º°', 1), ('±â´ë', 1), ('Â¬ÂÉ·ÒÇÏ', 1), ('¾Æ¸¶', 1), ('Á¶¸¸°£', 1), ('¶Ç', 1), ('¸í', 1), ('ÀÌ¼­', 1), ('Áß', 1), ('°³', 1), ('¹è', 1), ('¾çÄ¡', 1), ('¸À', 1), ('¹ä', 1), ('ÇÑÁ¤½Ä', 1), ('¸Ê', 1), ('Áßµ¶', 1), ('¾îÈÄ', 1), ('¾î¸Ó´Ï', 1), ('Á¤¸»', 1), ('ÀÚÁÖ', 1), ('°¡½Ã', 1), ('´Ü°ñ', 1), ('¸ÅÀÏ', 1), ('±×', 1), ('¶§¹®', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ÇÑµµ¿Ã', [('Â÷µ¹¹ÚÀÌ', 7), ('¸À', 6), ('½Ä´ç', 6), ('¼÷ÁÖ', 5), ('°í±â', 5), ('»ï°ã»ì', 5), ('Áý', 4), ('»çÀå', 4), ('À½½Ä', 4), ('½Å¶û', 4), ('Á»', 3), ('»ìÂ¦', 3), ('¸Þ´º', 3), ('¿ÏÀü', 3), ('À½¾Ç', 3), ('µî½É', 3), ('¿ÍÀÎ', 3), ('Â÷µ¹', 3), ('µÈÀå', 3), ('Àú', 3), ('¸ÀÁý', 3), ('Á£°¥', 3), ('ººÀ½¹ä', 3), ('Àú·Å', 3), ('Á¦', 3), ('Àç', 2), ('²É', 2), ('°¡±â', 2), ('ÀÌÁý', 2), ('´õ', 2), ('Á¶¹Ì·á', 2), ('¿©¸§', 2), ('¼Ò¹Ù', 2), ('°¡²û', 2), ('¶ó¸é', 2), ('°É', 2), ('¿ÀÂ¡¾î', 2), ('³Ê¹«', 2), ('°÷', 2), ('ÇÑ¹ø', 2), ('Á¤µµ', 2), ('¼ÒÁÖ', 2), ('³·', 2), ('ÀÇÀÚ', 2), ('µ¥', 2), ('ÀÔ¸À', 2), ('´ë¹Ú', 2), ('Ä£±¸', 2), ('¹«¾Ç', 1), ('½Ã', 1)]]
['¸¶³×Å°', [('ÃÊ¹ä', 2), ('¼÷¼º', 1), ('¿¬¾î', 1), ('°¢Á¾', 1), ('È¸', 1), ('ÀÏÇ°', 1), ('Áý', 1), ('Å×ÀÌºí', 1), ('¸î°³', 1), ('°Ô', 1), ('È¸µ¤¹ä', 1), ('´Ù¸¥', 1), ('¸Þ´º', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¿ÀÄÉÀÌÄ¡Å² (È«Á¦Á¡)', [('¸®', 1), ('¸ðµ¨¸µ', 1), ('ÈÄ', 1), ('°©ÀÚ±â', 1), ('Ä¡Å²', 1), ('¾çµµ', 1), ('ÁÙ', 1), ('¶±', 1), ('ÀÚÁÖ', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¹Î¿µÀÌ³×', [('ºñºö¹ä', 2), ('µ¿³×', 1), ('»ó°¡', 1), ('ºÐ½ÄÁý', 1), ('Ä÷¸®Æ¼', 1), ('¸ð³à', 1), ('µÎ', 1), ('ºÐ', 1), ('ÀÛ°í', 1), ('¾Æ±âÀÚ±â', 1), ('°¡°Ô', 1), ('³ª¹°', 1), ('³Ê¹«', 1), ('±ôÂ¦', 1), ('±â¾ï', 1), ('»çÁø', 1), ('±è¹ä', 1), ('±â', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Æ÷¸ÞÀÎ (È«Á¦Á¡)', [('¹ä', 4), ('ÁÖ¹æ', 3), ('Á÷¿ø', 3), ('¿©±â', 3), ('¸Þ´º', 3), ('Á¤½Å', 2), ('Áý', 2), ('µÎ', 2), ('³â', 2), ('¾Ë', 2), ('¾ÆÁ÷', 2), ('¹¹', 2), ('µÅÁö°í±â', 2), ('°í±â', 2), ('¹Û', 1), ('¹°°Ç', 1), ('»ç¶÷', 1), ('»·', 1), ('ÀÌ¼­', 1), ('³¥³¥', 1), ('°Å¸®', 1), ('¸é¼­', 1), ('º¸°í', 1), ('½ÎÀÌÄÚÆÐ½º', 1), ('ÁÙ', 1), ('¼Ò¸§', 1), ('±âµµ', 1), ('³Ê¹«', 1), ('¾îÀÌ', 1), ('±×³É', 1), ('ÀÌ', 1), ('ÁÖÀÎ', 1), ('»óÅÂ', 1), ('¾Õ', 1), ('ÀÏÀÌ', 1), ('À§', 1), ('±×', 1), ('±âº»', 1), ('¾çÁö', 1), ('½Ò±¹¼ö', 1), ('ÀÌ¸§', 1), ('±â¾ï', 1), ('±¸ÀÌ', 1), ('±¹¼ö', 1), ('°¡°Ý', 1), ('¸ÕÀú', 1), ('¾çµµ', 1), ('´Ù¸¥', 1), ('°÷', 1), ('¶§', 1)]]
['¿ìÄ¡³ë¸¶Ä¡ ÃÊ¹ä', [('¿¬¾î', 1), ('Áý', 1), ('ÃÊ¹ä', 1), ('¶§', 1), ('¸Ö¸®', 1), ('°¡±â', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ÀÏÇ°Çâ', [('ÁøÂ¥', 3), ('ÁÖÀÎ', 2), ('º°·Î', 1), ('Àü', 1), ('°¡°Ý', 1), ('¾çµµ', 1), ('Á¤¸»', 1), ('Àú¹ø', 1), ('Â«»Í', 1), ('¸Ó¸®Ä«¶ô', 1), ('ºÐµµ', 1), ('¿Óµ¥', 1), ('¿Í', 1), ('¿©±â', 1), ('°¡Áö', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¿Õ½Ê¸®°öÃ¢ÃµÇÏ', [('°öÃ¢', 2), ('¼Ò±Ý', 1), ('±¸ÀÌ', 1), ('µÅÁö', 1), ('Æ¯À¯', 1), ('³¿»õ', 1), ('¸Ô±â', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['´ë¼ºÁý', [('µµ°¡´ÏÅÁ', 12), ('µµ°¡´Ï', 11), ('¸À', 10), ('±¹¹°', 8), ('°÷', 6), ('¿ø', 5), ('Áý', 5), ('¶§', 4), ('¸ÀÁý', 3), ('´À³¦', 3), ('¼öÀ°', 3), ('²ö', 3), ('Æ¯´ë', 3), ('Á÷', 3), ('´ë¼º', 3), ('°¡¸é', 2), ('Á¤µµ', 2), ('ÇÒ¾Æ¹öÁö', 2), ('ÅÁ', 2), ('´õ', 2), ('ºÐ', 2), ('½º', 2), ('È¥ÇÕ', 2), ('»ìÂ¦', 2), ('½Ã', 2), ('Æ¯ÀÌ', 2), ('¾çµµ', 2), ('´ë½Å', 2), ('ÀÚ¸®', 2), ('¸¸¿ø', 2), ('ÀÔ', 2), ('Á¤¸»', 2), ('¹èÃß±èÄ¡', 2), ('¸¶´Ã', 2), ('µ¶¸³¹®', 2), ('±ïµÎ±â', 2), ('Â¯', 2), ('µ¿³×', 2), ('»ç¶÷', 2), ('Áü', 2), ('ÀÚÁÖ', 2), ('¾ÆÄ§', 2), ('¹¹', 1), ('³Ê¹«', 1), ('½Ä»ç', 1), ('½Ã°£', 1), ('´Ã', 1), ('Æò±Õ', 1), ('³ªÀÌ', 1), ('¼¼', 1)]]
['´ÞÀÎ²Ê¹è±â', [('²Ê¹è±â', 22), ('´ÞÀÎ', 6), ('¸À', 5), ('°¡°Ý', 4), ('¿øÁ¶', 4), ('¶§', 3), ('¾à°£', 3), ('µµ³Ó', 3), ('µ¶¸³¹®', 3), ('±×', 3), ('µµ³ÊÃ÷', 2), ('°³ÀÎ', 2), ('Âý½Ò', 2), ('»çÁø', 2), ('Á¤µµ', 2), ('°É', 2), ('±×³É', 2), ('Á¤¸»', 2), ('½ºÅ¸ÀÏ', 2), ('´Ù¸¥', 2), ('°÷', 2), ('»ì', 2), ('Ãß¾ï', 2), ('Ã³À½', 2), ('°³', 2), ('Ãµ¿ø', 2), ('³â', 1), ('ÀüÅë', 1), ('°¡¼º', 1), ('ºñ', 1), ('ÃÖ°í', 1), ('°¡°Ô', 1), ('ÂÌ±ê', 1), ('ÀÚ²Ù', 1), ('¼Õ', 1), ('ÁÙ', 1), ('Àü', 1), ('´õ', 1), ('¿Ö', 1), ('ÀÎÁõ¼¦', 1), ('ÀÌÀü', 1), ('¿©·¯', 1), ('¹ø', 1), ('¼¼½Ã', 1), ('¿µÃµ½ÃÀå', 1), ('¶±ººÀÌ', 1), ('µåµð¾î', 1), ('Á»', 1), ('´ª´ª', 1), ('Æ¯Â¡', 1)]]
['¿øÁ¶¶±ººÀÌ', [('¶±ººÀÌ', 6), ('¾ç³ä', 3), ('Æ¢±è', 3), ('¸À', 2), ('±â¸§', 2), ('ÁøÂ¥', 2), ('¾È', 2), ('Á¶È­', 2), ('ÂÌ±êÇÏ¸é', 1), ('ºÎ´ã', 1), ('´ëÃ¼', 1), ('ºñÀ§»ýÀû', 1), ('Á¤¸»', 1), ('¹éÁ¾¿ø', 1), ('´ëÃµ', 1), ('¼ö', 1), ('ÀÏ´Ü', 1), ('º°·Î', 1), ('ÀÓ', 1), ('»ý°¢', 1), ('³Ê¹«', 1), ('Æò¹ü', 1), ('¿µÃµ½ÃÀå', 1), ('³»', 1), ('´Ù¸¥', 1), ('Áý', 1), ('´õ', 1), ('¿À', 1), ('¶±', 1), ('ÂÌ±êÂÌ±ê', 1), ('½ÃÀå', 1), ('¹Ù·Î', 1), ('ÀÎºÐ', 1), ('Ãµ¿ø', 1), ('¾çµµ', 1), ('Á¦¹ý', 1), ('»Ç¾é', 1), ('µÎ¹øÂ°', 1), ('¿øÁ¶', 1), ('½Ò¶±', 1), ('´ÞÂ¦', 1), ('¸ÅÄÞ', 1), ('¼ø´ë', 1), ('°ø½Å', 1), ('Áö³­¹ø', 1), ('³¢', 1), ('¸¸µÎ', 1), ('Á¶±Ý', 1), ('°æÇâ', 1), ('ÀÌ¹ø', 1)]]
['¾ö¸¶±è¹ä', [('±è¹ä', 6), ('¶±ººÀÌ', 3), ('¶±', 3), ('´Ü¹«Áö', 3), ('¿ø', 2), ('¸À', 2), ('Æ¢±è', 2), ('¼ø´ë', 1), ('²¿¸¶', 1), ('»ç¶÷', 1), ('ÀÀ´ë', 1), ('¸Å¿ì', 1), ('±×³É', 1), ('°ñ¸ñ', 1), ('°÷', 1), ('°¡°Ô', 1), ('°£ÀÌ', 1), ('¼¼Áö', 1), ('±â¸§', 1), ('ÁöÁöµµ', 1), ('Áý', 1), ('¿äÁò', 1), ('±¹', 1), ('µéº¸', 1), ('¾ßÃ¤', 1), ('Å©°Ô', 1), ('°æ¿ì', 1), ('½Ã±ÝÄ¡', 1), ('´ç±Ù', 1), ('»ï¹ÚÀÚ', 1), ('¾ÆÁÖ', 1), ('¾î¸¶', 1), ('»çÀÌÁî', 1), ('¶ö', 1), ('º¸Åë»ç¶÷', 1), ('ÀÔ¸À', 1), ('¸ÊÁø', 1), ('Àú', 1), ('°É', 1), ('ÀüÇô', 1), ('¿ä°Ç', 1), ('»ý°¢', 1), ('ÂÌ±êÇÏ±â', 1), ('ÆíÀÔ', 1), ('´Ï', 1), ('ÀÔ', 1), ('½ï', 1), ('¼ö', 1), ('Å©±â', 1), ('¸Ô±â', 1)]]
['µ·¹Ú', [('Á÷¿ø', 5), ('¿Ö', 5), ('Á¦', 4), ('½Ãºñ', 4), ('¸÷½Ã', 3), ('¹¹', 3), ('¼Ò¸®', 3), ('¾È', 3), ('µ·¹Ú', 2), ('È¥ÀÚ', 2), ('³²¼º', 2), ('Àú', 2), ('µ·°¡½º', 2), ('¸¶Ä§', 1), ('½Ä»ç', 1), ('¹®', 1), ('Áß', 1), ('±×¶§', 1), ('¿ù', 1), ('ÀÏ', 1), ('¿ù¿äÀÏ', 1), ('½Ã°æ', 1), ('ÇÏ', 1), ('·¯½Ã', 1), ('ºó', 1), ('°¡°Ô', 1), ('ÁøÂ¥', 1), ('»ª', 1), ('¹®Á¦', 1), ('±×', 1), ('ÀÌÈÄ', 1), ('Á¤¹Ð', 1), ('¿·', 1), ('¿©¼º', 1), ('´ã¹è', 1), ('»¶»¶', 1), ('ÇÇ½Ã', 1), ('°è¼Ó', 1), ('Â°·Á', 1), ('±âºÐ', 1), ('ºÐ', 1), ('°Å', 1), ('±×µ¿¾È', 1), ('¿©±â', 1), ('»ç', 1), ('ÀúÈñ', 1), ('°¡Á·', 1), ('ÇØµµ', 1), ('¸¸¿ø', 1), ('µ·', 1)]]
['¸ÞÄá½Î·Õ', [('¸À', 7), ('¾ÆÁÖ', 6), ('Á¤µµ', 4), ('¼ö', 4), ('ºÐ', 3), ('Á¦¹ý', 3), ('°ç', 3), ('Á¶¸®', 3), ('¼Ò½º', 3), ('°í±â', 3), ('ÇÏ³ª', 3), ('»õÄÞ', 2), ('¾ç', 2), ('´Þ', 2), ('³Ê¹«', 2), ('°ú', 2), ('¹°·Ð', 2), ('´õ', 2), ('°Í', 2), ('¹°¸®', 2), ('¿ä¸®', 2), ('È­´ö', 2), ('¸°', 2), ('´ß', 2), ('¹Ù»è', 2), ('ÀÌ', 2), ('¶õ', 1), ('¾ßÃ¤', 1), ('µë»Ò', 1), ('¶§', 1), ('ÀÏÇ°', 1), ('¹«¾ù', 1), ('ÇÔ', 1), ('ÀÛÀ§', 1), ('Á¶¹Ì·á', 1), ('ÇÏÁø', 1), ('¸ð¾ç', 1), ('Å©°Ô', 1), ('ÀÚ±Ø', 1), ('°Å³ª', 1), ('Â¥Áõ', 1), ('ÀÔ', 1), ('²Ï', 1), ('ÀÎ»ó', 1), ('¿´µò', 1), ('Ã¼ÀÎÁ¡', 1), ('¾î', 1), ('ÁßÀÌ', 1), ('³´´Ù', 1), ('°í±â±¸ÀÌ', 1)]]
['Âü³ª¶ó (µ¶¸³¹®Á¡)', [('Ä¡Å²', 3), ('Áý', 3), ('´©·îÁö', 3), ('¸ÀÁý', 3), ('Æí', 2), ('ÁÖ·Î', 2), ('¾ÆÁ÷', 2), ('µ¿³×', 2), ('¸À', 2), ('ÃÖ°í', 2), ('±×´Ú', 1), ('ÆíÀÌ', 1), ('ÀÌ', 1), ('Åë´ß±¸ÀÌ', 1), ('°³ÀÎ', 1), ('ÁÖÀÎ', 1), ('¾ÆÁÖ¸Ó´Ï', 1), ('ºÒÄ£Àý', 1), ('ÀÏ', 1), ('³²ÀÚ', 1), ('Á÷¿ø', 1), ('Ä¿¹ö', 1), ('¸ðµë', 1), ('À°Áú', 1), ('¼Ò½º', 1), ('±×', 1), ('¼Ó', 1), ('¶±', 1), ('ÀºÇà', 1), ('¸¶Ä«·Î´Ï', 1), ('½ï½ï', 1), ('Àç¹Ì', 1), ('ÃÖ±Ù', 1), ('Ä¡Áî', 1), ('ÄÜ´ß', 1), ('´ß°í±â', 1), ('³»', 1), ('¹Ù»è', 1), ('¹é¼÷', 1), ('¾È', 1), ('Âý½Ò', 1), ('¹ä¾Ë', 1), ('»ìÂ¦', 1), ('½Ç¸Á', 1), ('°¡¼º', 1), ('ºñ', 1), ('µ¶¸³¹®', 1), ('ÁÖ¹Î', 1), ('¹æ', 1), ('Åë´ß', 1)]]
['ÇÇÀÚ¸®¶Ç', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
